"","Maximum.vertical.height","Number.of.fertile.stamens","Number.of.ovules.per.carpel","Number.of.carpels","Fusion.of.ovaries","Flower.size","Woodiness_herbaceous","Woodiness_woody","Climbing_climbing","Climbing_non.climbing","SexualSystem_dimorphic","SexualSystem_monomorphic","Lifespan_long","Lifespan_short","Mating_mixed","Mating_outcrossing","Mating_selfing","Pollination_abiotic","Pollination_autonomous","Pollination_biotic","Dispersal_abiotic","Dispersal_autonomous","Dispersal_biotic","FlowerSex_bisexual","FlowerSex_unisexual","FloralReward_nectar","FloralReward_none","FloralReward_other","FloralReward_pollen","FlowerSymmetry_actinomorphic","FlowerSymmetry_other","FlowerSymmetry_zygomorphic","Showiness_bright","Showiness_dull"
"Bursera_simaruba",-0.110154199572921,-1.61928477314482,-4.04508055897337,-0.725843598287303,1.04867068577992,-1.83405210184337,"0","1","0","1","1","0","1","0","0","1","0","0","0","1","0","0","1","1","1","1","0","0","0","1","0","0","0","1"
"Butomus_umbellatus",-2.69862904817626,-1.72464528880264,-0.826204734105167,0.00878857161595773,0.896548703583447,-0.512296261861053,"1","0","0","1","0","1","1","0","0","1","0","0","0","1","1","1","1","1","0","1","0","0","0","1","0","0","1","0"
"Buxus_balearica",-0.683726027634,-2.53557550501897,-3.35193337841342,-0.684358608943988,0.71206034219624,-1.83405210184337,"0","1","0","1","0","1","1","0","0","1","0","1","0","1","0","1","1","0","1","1","1","0","0","1","0","0","1","1"
"Byrsonima_crassifolia",0.0502431474462006,-1.61928477314482,-4.73822773953331,-0.684358608943988,1.07887930635794,-1.14090492128343,"0","1","0","1","0","1","1","0","0","0","1","0","0","1","0","0","1","1","0","0","0","1","0","0","0","1","1","0"
"Cabomba_caroliniana",-0.172900403868009,-2.13011039691081,-3.6396154508652,-0.684358608943988,0,-0.406935746203226,"1","0","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0","0","1","1","0","0","1","0"
"Calceolaria_purpurea",-1.54026338401919,-3.22872268557892,-3.48373685361305,-0.880039346487017,0.917047410404247,-1.08420957760688,"1","0","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","0","0","1","0","0","0","1","1","0"
"Camellia_sinensis",-0.866047584427954,0.683300319849231,-3.35193337841342,-0.684358608943988,1.07887930635794,-0.311625566398901,"0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0","0","0","1","0","0","1","0"
"Canacomyrica_monticola",-0.529575347806742,-2.13011039691081,-4.73822773953331,-1.7829708976121,0.658116376878343,-1.71393275468246,"0","1","0","1","1","0","1","0","0","1","0","1","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","1"
"Canna_indica",-1.5591947649879,-4.61501704669881,-2.09468812709793,-0.684358608943988,1.07887930635794,0.468532991150674,"1","0","0","1","0","1","1","0","0","0","1","0","0","1","0","1","0","1","0","1","0","0","0","0","1","0","1","0"
"Cannabis_sativa",-2.11167043994323,-2.31243195370476,-5.43137492009326,-1.08982371705215,1.07887930635794,-2.01637365863733,"1","0","0","1","1","1","0","1","0","1","0","1","0","0","0","0","1","0","1","0","1","0","0","1","0","0","1","1"
"Capparis_zeylanica",-0.139539398690468,-0.297528933162496,-1.91738519902244,-0.587909360364285,1.00335775491288,0.873998099258838,"0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0","0","1","1","0","0","1","0"
"Cardiocrinum_cordatum",-2.17538090441172,-2.13011039691081,1.00637672964314,-0.684358608943988,0.9105741345661,1.38482372302483,"1","0","0","1","0","1","1","0","1","0","0","0","0","1","1","0","0","1","0","1","0","0","0","1","0","0","1","1"
"Carex_laxiflora",-2.88850990356267,-2.60817878383496,-4.73822773953331,-0.936888039720204,0.810238359074812,-1.61498289913948,"1","0","0","1","0","1","1","0","0","0","1","1","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","1"
"Carica_papaya",-0.683726027634,-1.61928477314482,-2.50971362986832,-0.173532985177997,1.07887930635794,0.0630678830425091,"0","1","0","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","1","1","0","1","1","0","0","1","0"
"Caryocar_brasiliense",-0.745691181393947,1.78191260851734,-1.78444818750827,-0.530207929116729,0.832894824508329,0.468532991150674,"0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0","0","0","1","0","0","1","0"
"Catalpa_speciosa",0.9257118848001,-3.22872268557892,-2.18946884225605,-1.08982371705215,1.07887930635794,0.381521614161044,"0","1","0","1","0","1","1","0","0","1","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","1","1","0"
"Catharanthus_roseus",-2.60901688948658,-2.31243195370476,-2.31273891027253,-1.08982371705215,0.906258617340668,0.178626223676781,"0","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","1","0","0","0","1","0","0","1","0"
"Caulophyllum_thalictroides",-3.07332249761768,-2.13011039691081,-3.92729752331698,-1.7829708976121,0.830737065895613,-1.42858699373521,"1","0","0","1","0","1","1","0","1","0","0","0","0","1","0","0","1","1","0","1","0","0","0","1","0","0","1","0"
"Centroplacus_glaucinus",0.520246776691936,-2.31243195370476,-4.04508055897337,-0.684358608943988,1.07887930635794,-2.93266439051148,"0","1","0","1","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","1","0","0","0","1","0","0","1","0"
"Ceratophyllum_demersum",-1.37687320819395,-3.92186986613886,-4.73822773953331,-1.7829708976121,0.621434480462173,-3.40266801975722,"1","0","0","1","0","1","1","0","1","0","0","1","0","0","0","0","1","0","1","0","1","0","1","1","0","0","0","1"
"Cercidiphyllum_japonicum",0.9257118848001,-0.571965778864256,-1.71780285338895,-1.7829708976121,0,-0.522565674522743,"0","1","0","1","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","1","0","0","1","0","0","1","1","0"
"Chimaphila_umbellata",-3.76646967817762,-1.61928477314482,-2.29327753009342,-0.173532985177997,1.07887930635794,-0.986754241456169,"0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","1","0","1","0","1","0","0","1","1","0","0","1","0"
"Chimonanthus_praecox",-0.396043955182219,-1.97595971708355,-4.04508055897337,0.414253679724122,0,-0.311625566398901,"0","1","0","1","0","1","1","0","1","1","0","0","0","1","0","1","0","1","0","1","0","0","1","1","0","0","1","0"
"Chloranthus_spicatus",-2.98631112062805,-3.07457200575166,-4.73822773953331,-1.7829708976121,0.887917669132583,-1.51840425751704,"0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","0","0","1","0","1","0","0","1","0"
"Chorispora_tenella",-3.66292899923678,-2.13011039691081,-1.99095682527782,-1.08982371705215,1.07887930635794,0.77479144917539,"1","0","0","1","0","1","0","1","0","0","1","0","0","1","1","0","0","1","0","1","0","0","0","1","0","0","1","0"
"Cinnamomum_camphora",0.63802981234832,-1.72464528880264,-4.73822773953331,-1.7829708976121,0.863103445086351,-2.52719928240332,"0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0","0","0","1","0","0","1","1"
"Clarkia_xantiana",-3.27399319307983,-1.84242832445902,1.47638035888888,-0.396676536492206,1.07887930635794,-0.0704635095820134,"1","0","0","1","0","1","0","1","1","0","0","0","0","1","0","1","0","1","0","1","0","0","1","0","0","1","1","0"
"Claytonia_virginica",-3.96714037363977,-2.31243195370476,-4.04508055897337,-0.684358608943988,1.07887930635794,-1.48574540757516,"1","0","0","1","0","1","1","0","0","1","0","0","0","1","0","1","1","1","0","1","0","0","0","1","0","0","1","0"
"Clethra_alnifolia",-1.78233831630211,-1.61928477314482,-1.04934828541938,-0.684358608943988,1.07887930635794,-1.921063478833,"0","1","0","1","0","1","1","0","0","1","0","0","0","1","1","0","0","1","0","1","0","0","0","1","0","0","1","0"
"Clutia_pulchella",-2.64983888400683,-2.31243195370476,-4.73822773953331,-0.684358608943988,1.07887930635794,-1.99321294249287,"0","1","0","1","1","0","1","0","0","1","0","0","0","1","0","0","1","0","1","1","0","0","0","1","0","0","1","0"
"Cobaea_scandens",0.743390328006146,-2.31243195370476,-1.67137708515353,-0.684358608943988,1.07887930635794,0.425973376731878,"0","1","1","0","0","1","1","0","0","1","0","0","0","1","1","0","0","1","0","1","0","0","0","1","0","0","1","0"
"Cochlospermum_vitifolium",0.00942115292594548,1.24291610778465,0.0492640032487326,-0.173532985177997,1.07887930635794,1.07466879472099,"0","1","0","1","0","1","1","0","0","1","0","0","0","1","1","0","0","1","0","0","0","0","1","1","0","0","1","0"
"Coffea_arabica",-0.866047584427954,-2.31243195370476,-2.57554042601896,-0.746531281250706,0.981780168785723,-0.224614189409272,"0","1","0","1","0","1","1","0","1","0","0","0","0","1","0","0","1","1","0","1","0","0","1","1","0","0","1","0"
"Combretum_leprosum",-1.09418641015787,-1.84242832445902,-3.35193337841342,-1.08982371705215,1.02709309965276,-1.37451977246493,"0","1","1","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0","1","0","1","0","0","1","0"
"Commelina_communis",-3.02684502985879,-2.82325757747075,-2.56979707867551,-0.873565350641583,1.01414654797646,-1.10008292676317,"1","0","0","1","0","1","0","1","0","1","0","0","0","1","1","0","0","1","1","1","0","0","0","0","0","1","1","0"
"Cordyline_australis",0.00942115292594548,-2.13011039691081,-3.62746756215206,-0.684358608943988,1.07887930635794,-1.921063478833,"0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0","0","0","1","0","0","1","0"
"Coriaria_myrtifolia",-1.37687320819395,-1.61928477314482,-4.73822773953331,-0.173532985177997,0.696956031907229,-1.67990142201611,"0","1","0","1","0","1","1","0","0","1","0","1","0","0","0","0","1","1","1","0","1","0","0","1","0","0","0","1"
"Coriaria_ruscifolia",-0.882478908586405,-1.61928477314482,-4.73822773953331,0.231932122930168,0.693719393988155,-2.70952083919727,"0","1","0","1","0","1","1","0","0","1","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","1"
"Cornus_florida",-0.501593133086701,-2.53557550501897,-3.54064650061529,-0.767192472309271,1.07887930635794,-0.917761369969217,"0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0","0","0","1","0","0","1","1"
"Corokia_cotoneaster",-0.959099191482572,-2.31243195370476,-4.73822773953331,-1.08982371705215,0.990680923063176,-1.75400939416984,"0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0","1","0","1","0","0","1","0"
"Corrigiola_litoralis",-4.37260548174794,-2.31243195370476,-3.04599877694508,-0.684358608943988,0.53943965317897,-2.93266439051148,"1","0","0","1","0","1","0","1","0","0","1","0","0","1","1","1","0","1","0","1","0","0","0","1","0","0","1","0"
"Costus_woodsonii",0.00942115292594548,-3.92186986613886,-2.54100316219709,-0.684358608943988,0.927836203467827,-0.879183189857529,"1","0","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0","0","1","1","0","0","1","0"
"Cucurbita_pepo",-2.29493195010573,-3.00557913426471,-3.12939278874282,-0.396676536492206,1.07887930635794,-1.32322647807738,"1","0","1","0","0","1","0","1","0","1","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","1","0"
"Cupaniopsis_anacardioides",-1.08919113574216,-1.84242832445902,-4.73822773953331,-0.684358608943988,1.07887930635794,-1.54637002939159,"0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","0","1","1","0","0","1","0","1","0","1","1"
"Curculigo_latifolia",-1.62645277344192,-2.13011039691081,-1.97824647527601,-0.595460535258147,0.991490082542945,-1.06086221360989,"1","1","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","1","1","0","0","1","1","0","0","1","0"
"Cuscuta_cuspidata",-2.99342337769944,-2.31243195370476,-4.04508055897337,-1.08982371705215,1.07887930635794,-3.066195783136,"1","0","1","0","0","1","0","1","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0"
"Cuttsia_viburnea",-1.54212668207058,-2.31243195370476,1.47737985922196,-0.173532985177997,1.00119999630017,-1.32322647807738,"0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0","0","1","1","0","0","1","0"
"Cyclanthus_bipartitus",-1.78233831630211,-2.13011039691081,-4.05608529229643,-0.917095084119441,0.929993962080543,-1.59075056329968,"0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","0","1","0","0","0","1","1","0","0","1","0"
"Cymodocea_nodosa",-2.58292261592673,-3.22872268557892,-4.73822773953331,-1.08982371705215,0,-1.81451038493755,"1","0","0","1","1","1","1","0","0","1","0","1","0","0","1","0","0","0","1","0","1","0","0","1","0","0","0","1"
"Cypripedium_calceolus",-3.27399319307983,-3.22872268557892,-2.38943017066163,-0.684358608943988,1.07887930635794,0.724466365287874,"1","0","0","1","0","1","1","0","0","1","0","0","0","1","1","0","0","1","0","0","0","0","1","0","0","1","1","1"
"Cyrilla_racemiflora",-0.172900403868009,-2.31243195370476,-4.04508055897337,-1.08982371705215,1.07887930635794,-2.01637365863733,"0","1","0","1","0","1","1","0","0","1","0","0","0","1","1","0","0","1","0","1","0","0","0","1","0","0","1","0"
"Dalechampia_spathulata",-1.54738754570643,-0.92613759258487,-3.25828098866488,-0.684358608943988,0.853393531329129,-1.08838244950502,"0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","0","1","1","0"
