"","NTaxDat","Woodiness_herbaceous","Woodiness_woody","Climbing_climbing","Climbing_non-climbing","Aquatic_aquatic","Aquatic_non-aquatic","SexualSystem_dimorphic","SexualSystem_monomorphic","Lifespan_long","Lifespan_short","Mating_mixed","Mating_outcrossing","Mating_selfing","Pollination_abiotic","Pollination_autonomous","Pollination_biotic","Dispersal_abiotic","Dispersal_autonomous","Dispersal_biotic","FlowerSex_bisexual","FlowerSex_unisexual","OvaryPosition_inferior","OvaryPosition_intermediate","OvaryPosition_superior","FloralReward_nectar","FloralReward_none","FloralReward_other","FloralReward_pollen","FlowerSymmetry_actinomorphic","FlowerSymmetry_other","FlowerSymmetry_zygomorphic","Showiness_bright","Showiness_dull"
"32","Apium graveolens",1,0,0,1,0,1,0,1,0,1,NA,NA,NA,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0
"33","Aquilegia canadensis",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0
"34","Arabidopsis thaliana",1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0
"35","Aralidium pinnatifidum",0,1,0,1,0,1,1,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,0,1,1,0,0,NA,NA,NA,NA,1,0,0,1,0
"36","Arctostaphylos uva-ursi",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"37","Arum maculatum",1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,NA,NA,NA,0,1
"38","Asparagus officinalis",1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1
"39","Astelia alpina",1,0,0,1,0,1,1,0,1,0,0,1,0,NA,NA,NA,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1
"40","Audouinia capitata",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0
"41","Avicennia marina",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"42","Azima tetracantha",0,1,0,1,0,1,1,0,1,0,0,1,0,NA,NA,NA,0,0,1,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,1
"43","Bagassa guianensis",0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,NA
"44","Balanophora laxiflora",1,0,0,1,0,1,1,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,0,1,1,0,0,NA,NA,NA,NA,0,0,1,NA,NA
"45","Balanops pancheri",0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,NA
"46","Bdallophytum americanum",1,0,0,1,0,1,1,0,NA,NA,0,1,0,NA,NA,NA,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0
"47","Begonia heracleifolia",1,0,0,1,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,0,1,0,1,0,1,0,0,NA,NA,NA,NA,0,0,1,1,0
"48","Bergeranthus multiceps",1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,1,0,NA,NA,NA,1,0,0,1,1,0,0,1,0
"49","Berteroa incana",1,0,0,1,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"50","Bertholletia excelsa",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0
"51","Beta vulgaris",1,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1
"52","Bixa orellana",0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0
"53","Borago officinalis",1,0,0,1,0,1,0,1,0,1,NA,NA,NA,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"54","Brasenia schreberi",1,0,0,1,1,1,0,1,1,0,NA,NA,NA,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1
"55","Bretschneidera sinensis",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0
"56","Bruguiera gymnorhiza",0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1
"57","Buddleja davidii",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"58","Bursera simaruba",0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,NA,NA,NA,1,0,0,0,1,0,0,0,1
"59","Butomus umbellatus",1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"60","Buxus balearica",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,1,0,1,0,1,1,0,1,NA,NA,NA,1,1,0,0,NA,NA,NA,NA,NA
"61","Byrsonima crassifolia",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0
"62","Cabomba caroliniana",1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0
"63","Calceolaria purpurea",1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,1,0,NA,NA,NA,0,0,1,0,0,0,1,1,0
"64","Camellia sinensis",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"65","Canacomyrica monticola",0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,NA,NA,NA,NA,NA
"66","Canna indica",1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0
"67","Cannabis sativa",1,0,0,1,0,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1
"68","Capparis zeylanica",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,0,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0
"69","Cardiocrinum cordatum",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,1,0,0,1,0,NA,NA,NA,1,0,0,0,0,0,1,1,1
"70","Carex laxiflora",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,1,0,0,NA,NA,NA,0,1,0,0,1,0,1,0,0,NA,NA,NA,0,1
"71","Carica papaya",0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,0
"72","Caryocar brasiliense",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0
"73","Catalpa speciosa",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0
"74","Catharanthus roseus",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,1,1,1,0,NA,NA,NA,1,0,0,0,1,0,0,1,0
"75","Caulophyllum thalictroides",1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"76","Centroplacus glaucinus",0,1,0,1,0,1,1,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0
"77","Ceratophyllum demersum",1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,NA,NA,NA,0,1,0,1,NA,NA,NA,0,1
"78","Cercidiphyllum japonicum",0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,NA,NA,NA,0,1
"79","Chimaphila umbellata",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0
"80","Chimonanthus praecox",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0
"81","Chloranthus spicatus",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,NA,NA,NA,0,0,1,0,NA,NA,NA,0,1
"82","Chorispora tenella",1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"83","Cinnamomum camphora",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,1
"84","Cirsium pitcheri",1,0,0,1,0,1,NA,NA,1,1,NA,NA,NA,0,0,1,1,0,0,NA,NA,1,0,0,NA,NA,NA,NA,0,0,1,1,0
"85","Clarkia xantiana",1,0,0,1,0,1,0,1,0,1,NA,NA,NA,0,0,1,0,1,0,1,0,1,0,0,NA,NA,NA,NA,0,0,1,1,0
"86","Claytonia virginica",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"87","Cleistesiopsis bifaria",1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,1,0,1,0,0,0,0,0,1,0,0,1,1,1
"88","Clethra alnifolia",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"89","Clutia pulchella",0,1,0,1,0,1,1,0,1,0,0,1,0,NA,NA,NA,0,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0
"90","Cobaea scandens",0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"91","Cochlospermum vitifolium",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0
"92","Coffea arabica",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,0
"93","Combretum leprosum",0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
"94","Commelina communis",1,0,0,1,0,1,0,1,0,1,NA,NA,NA,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0
"95","Cordyline australis",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"96","Coriaria myrtifolia",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1
"97","Coriaria ruscifolia",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1
"98","Cornus florida",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,NA,NA,NA,NA,1,0,0,1,1
"99","Corokia cotoneaster",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,0,1,0
"100","Corrigiola litoralis",1,0,0,1,0,1,0,1,0,1,NA,NA,NA,0,0,1,1,1,0,1,0,0,1,0,NA,NA,NA,NA,1,0,0,1,0
"101","Costus woodsonii",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0
"102","Cucurbita pepo",1,0,1,0,0,1,0,1,0,1,NA,NA,NA,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0
"103","Cupaniopsis anacardioides",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1
"104","Curculigo latifolia",1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,1,1,1,0,0,NA,NA,NA,NA,1,0,0,1,0
"105","Cuscuta cuspidata",1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,NA,NA,NA,1,0,0,0,1,0,1,0,0,1,0,0,1,0
"106","Cuttsia viburnea",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"107","Cyclanthus bipartitus",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,NA,NA,NA,0,0,0,1,NA,NA,NA,1,0
"108","Cymodocea nodosa",1,0,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,NA
"109","Cypripedium calceolus",1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1
"110","Cyrilla racemiflora",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"111","Dalechampia spathulata",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,1,0,0,1,NA,NA,NA,0,0,1,0,0,0,1,1,0
"112","Dalzellia ceylanica",1,0,0,1,1,1,0,1,NA,NA,0,0,1,0,1,0,NA,NA,NA,1,0,0,0,1,0,0,0,1,1,0,0,1,1
"113","Daphniphyllum macropodum",0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1
"114","Datisca glomerata",1,0,0,1,0,1,1,0,1,0,NA,NA,NA,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,NA,NA,NA,0,1
"115","Davidsonia jerseyana",0,1,0,1,0,1,0,1,1,0,0,0,1,NA,NA,NA,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"116","Davilla kunthii",1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0
"117","Denhamia celastroides",0,1,0,1,0,1,0,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA,1,0,0,0,1,NA,NA,NA,NA,1,0,0,NA,NA
"118","Diapensia lapponica",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"119","Diospyros australis",0,1,0,1,0,1,1,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"120","Dipterocarpus tempehes",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0
"121","Discaria americana",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0
"122","Drosophyllum lusitanicum",0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"123","Dryas octopetala",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0
"124","Durio zibethinus",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"125","Eichhornia crassipes",1,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0,1,NA,NA,NA,NA,0,0,1,1,0
"126","Eriocaulon parkeri",1,0,0,1,0,1,0,1,1,1,NA,NA,NA,0,0,1,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0
"127","Eriogonum arborescens",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"128","Eryngium alpinum",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,0,1,1,0,1,0,0,NA,NA,NA,NA,1,0,0,1,0
"129","Erythroxylum laurifolium",0,1,0,1,0,1,0,1,1,0,0,1,0,NA,NA,NA,0,0,1,1,0,0,0,1,1,0,1,0,NA,NA,NA,1,0
"130","Eschscholzia californica",1,0,0,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0
"131","Eucalyptus cladocalyx",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,1,0,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,0
"132","Eupomatia bennettii",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,0
"133","Eupomatia laurina",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,NA,NA,NA,0,0,1,0,NA,NA,NA,1,0
"134","Fagus grandifolia",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,1
"135","Ficaria verna",1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0
"136","Filipendula vulgaris",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,0
"137","Floerkea proserpinacoides",1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,1
"138","Fumana ericoides",0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,NA,NA,NA,NA,1,0,0,1,0
"139","Galium aparine",1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,NA,NA,NA,NA,1,0,0,1,0
"140","Gelsemium sempervirens",1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0
"141","Gentiana saponaria",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"142","Geranium sanguineum",1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"143","Gerbera jamesonii",1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,NA,NA,NA,NA,0,0,1,1,0
"144","Gesneria cuneifolia",0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,NA,NA,NA,1,0,0,0,0,0,1,1,0
"145","Gomortega keule",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,0,1,1,0,1,0,0,NA,NA,NA,NA,1,0,0,1,1
"146","Gonocaryum litorale",0,1,0,1,0,1,1,0,1,0,0,1,0,NA,NA,NA,0,0,1,0,1,0,0,1,NA,NA,NA,NA,1,0,0,1,1
"147","Gossypium hirsutum",0,1,0,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"148","Grewia occidentalis",0,1,0,1,0,1,0,1,NA,NA,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"149","Griselinia racemosa",0,1,0,1,0,1,1,0,NA,NA,0,1,0,NA,NA,NA,0,0,1,0,1,1,0,0,NA,NA,NA,NA,1,0,0,NA,NA
"150","Gyrocarpus americanus",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1
"151","Hamamelis virginiana",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0
"152","Hanguana malayana",1,0,0,1,0,1,1,0,1,0,0,1,0,NA,NA,NA,0,0,1,0,1,0,0,1,NA,NA,NA,NA,1,0,0,NA,NA
"153","Haumania danckelmaniana",0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,1,0,1,0,0,NA,NA,NA,NA,0,0,1,1,0
"154","Hedychium gardnerianum",1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,NA,NA,NA,NA,0,0,1,1,0
"155","Helianthus annuus",1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,1,0
"156","Heliconia irrasa",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,NA,NA,NA,1,0
"157","Herniaria glabra",1,0,0,1,0,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
"158","Hevea brasiliensis",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,NA,NA,NA,NA,1,0,0,NA,NA
"159","Hirtella physophora",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,1,0,NA,NA,NA,1,0,0,1,0,0,1,1,0
