"","ward_cluster","kpro_robust","pam_robust","one_hot_ward_cluster","one_hot_kpro_robust","one_hot_pam_robust"
"Plocosperma buxifolium",2,2,1,2,2,3
"Plumbago auriculata",3,1,6,4,1,2
"Podophyllum peltatum",1,7,2,3,NA,1
"Poeppigia procera",3,1,4,4,1,2
"Polycarpon tetraphyllum",1,4,NA,3,9,NA
"Polygala lewtonii",1,3,5,1,5,4
"Pontederia crassipes",1,7,5,3,9,4
"Populus alba",2,2,1,5,6,3
"Portulaca oleracea",1,5,2,3,3,1
"Posidonia australis",2,NA,NA,5,NA,NA
"Posoqueria latifolia",3,1,6,4,1,2
"Potamogeton berchtoldii",2,NA,NA,5,7,NA
"Primula sieboldii",1,3,3,1,4,1
"Prionotes cerinthoides",3,3,3,3,15,1
"Prunus persica",3,1,6,4,1,2
"Putranjiva roxburghii",2,2,1,2,8,3
"Qualea grandiflora",3,NA,4,4,NA,2
"Quercus rubra",2,2,1,5,6,3
"Quinchamalium chilense",1,NA,2,3,10,1
"Quintinia hyehenensis",2,2,1,2,2,3
"Rafflesia keithii",2,NA,1,2,2,3
"Ranunculus acris",1,8,2,3,NA,1
"Ranunculus ficaria",1,8,2,3,NA,1
"Ravenala madagascariensis",3,6,4,4,1,5
"Reseda lutea",2,NA,NA,2,NA,NA
"Rhexia virginica",1,NA,2,3,15,1
"Rhizophora stylosa",3,NA,NA,5,7,5
"Ribes aureum",3,NA,6,4,1,2
"Roridula dentata",1,NA,4,1,NA,2
"Roridula gorgonias",1,3,2,1,4,1
"Roupala montana",3,1,4,4,1,2
"Rourea induta",3,1,4,4,1,2
"Ruellia ciliatiflora",1,3,5,1,11,4
"Ruta graveolens",1,NA,4,1,NA,2
"Sagina procumbens",1,NA,3,1,4,1
"Sagittaria latifolia",1,NA,3,2,9,1
"Salpiglossis sinuata",1,3,5,1,5,4
"Santalum spicatum",3,1,NA,4,1,2
"Sarracenia purpurea",1,NA,3,1,4,1
"Saxifraga cernua",1,7,2,3,3,1
"Scaevola montana",3,1,6,4,1,5
"Schinus molle",2,2,1,2,2,3
"Schisandra chinensis",1,8,2,1,13,1
"Schizanthus grahamii",1,3,5,1,11,4
"Scleranthus annuus",1,3,NA,1,4,NA
"Senecio vulgaris",1,4,2,3,3,NA
"Sesamum indicum",1,3,5,1,5,4
"Sextonia rubra",3,1,4,4,1,2
"Silene vulgaris",1,7,NA,2,3,4
"Simmondsia chinensis",2,2,1,2,8,3
"Sinia rhodoleuca",3,NA,4,4,19,2
"Sinojackia xylocarpa",3,1,6,4,1,2
"Solanum dulcamara",1,NA,3,3,NA,1
"Souroubea guianensis",3,1,4,4,1,2
"Spergularia marina",1,5,3,3,3,NA
"Spigelia marilandica",1,3,3,1,4,1
"Spiranthes cernua",1,5,5,3,3,4
"Spondias tuberosa",3,1,6,4,1,2
"Staphylea trifolia",3,1,NA,4,1,2
"Stellaria media",1,3,3,1,4,1
"Sterculia apetala",3,NA,NA,4,14,NA
"Stylidium graminifolium",1,3,4,1,5,4
"Swietenia macrophylla",3,6,NA,4,NA,NA
"Syringa vulgaris",3,1,4,4,1,2
"Tacca chantrieri",1,5,2,3,3,1
"Tacca leontopetaloides",1,NA,2,3,15,1
"Talinum paniculatum",1,3,3,1,4,1
"Tectona grandis",3,1,4,4,1,2
"Tetracentron sinense",3,NA,4,5,NA,5
"Tetratheca aphylla",1,1,4,1,1,2
"Tetroncium magellanicum",2,NA,NA,5,8,NA
"Thalictrum minus",1,8,2,1,NA,1
"Theobroma cacao",3,1,6,4,1,2
"Thymelaea hirsuta",2,2,1,2,6,3
"Titanotrichum oldhamii",1,3,5,1,17,4
"Trachelium caeruleum",1,3,2,1,4,1
"Tragopogon dubius",1,4,5,3,3,4
"Tribulus terrestris",1,5,3,3,9,NA
"Trichilia emetica",2,NA,1,2,2,3
"Trillium erectum",1,3,3,1,NA,1
"Trithuria submersa",1,NA,NA,5,4,NA
"Trochocarpa laurina",3,1,4,4,1,2
"Tropaeolum majus",1,NA,5,3,9,4
"Tropaeolum tricolor",1,NA,5,1,5,4
"Turnera ulmifolia",1,NA,3,1,1,2
"Typha latifolia",2,NA,NA,5,7,NA
"Urtica dioica",2,NA,NA,5,6,NA
"Vaccinium uliginosum",3,NA,4,4,1,2
"Valeriana officinalis",1,NA,2,3,3,1
"Vellozia squamata",3,6,6,4,1,5
"Verbascum thapsus",1,5,5,1,NA,4
"Veronica anagallis-aquatica",1,4,5,5,NA,4
"Viburnum rufidulum",3,1,4,4,1,2
"Viola pubescens",1,3,5,1,5,4
"Vitex negundo",3,1,6,4,1,2
"Vitis labrusca",3,1,NA,4,14,2
"Viviania marifolia",3,NA,3,3,19,1
"Vriesea carinata",1,7,3,3,3,4
"Warburgia ugandensis",3,6,NA,4,1,2
"Wurmbea biglandulosa",1,3,3,1,4,1
"Xanthosoma sagittifolium",1,7,3,1,5,1
"Ximenia americana",3,1,NA,4,1,2
"Zea mays",2,NA,NA,5,6,NA
"Zelkova serrata",3,2,NA,5,7,NA
"Zostera marina",2,NA,NA,5,7,NA
